中药名,别名,英文名,场地分布,采收加工,药材性状,性味归经,功效与作用,使用禁忌
,,,,,,,,
梅花meihua,绿萼梅、绿梅花、白梅花。,Mume Flos。,多为栽培。全国各地均有分布。,初春采集含苞待放的花蕾，及时低温干燥。,类球形，直径3～6毫米，有极短的花梗。苞片数层，鳞片状，长3.5毫米。宽至2毫米，暗棕色，有短毛。萼片5，广卵形，直径约4毫米，灰绿色或棕色，有毛。花瓣5或多数，阔卵圆形，长约4毫米，宽约5.5毫米，黄白色。雄蕊多数，雌蕊1，子房着生于凹陷的花托上，表面密生细毛。体轻。气清香，味微苦、涩。,性平，味微酸。归肝经、胃经、肺经。,开郁和中、化痰、解毒。属理气药。,尚不明确。
乌蔹莓wulianmei,五爪藤、野葡萄藤、五叶莓。,Herba Cayratia Japonicae。,生于山坡、路旁、旷野或园篱旁，攀附于他物上或蔓生。分布于华东、中南、西南各地。,夏、秋季采集全草，洗净泥土，除去杂质，晒干。,草黄色，全株光滑无毛；根粗壮，浅褐色，横切面可见皮部约占1/2，射线明显；茎具纵棱，节间膨大，有与叶对生的卷须。掌状复叶，小叶片5枚，呈鸟爪状排列，多皱缩或破碎，完整者异型后可见中间l枚最大，侧生者各2枚着生于同一小叶柄上，小叶片椭圆状卵形至长卵形，边缘具疏钝齿。伞房花状聚伞花序腋生；花细小，径4～5毫米。气微，味苦、酸。,性寒，味苦、酸。归心经、肝经、胃经。,清热解毒，利湿消肿。属清热药下属分类的清热燥湿药。,尚不明确。
土鳖虫tubiechong,地鳖虫、土元、蟅虫。,Eupolyphaga、Steleophaga。,地鳖生活于地下或沙土间，多见于粮仓底下或油坊阴湿处。全国大部分地区均有分布。冀地鳖多生活于厨房、灶脚及阴湿处。分布于河北、河南、陕西、甘肃、青海及湖南等地。,5～8月采收。捕捉后，置沸水中烫死，晒干或烘干。,地鳖：扁平卵形，长1.3～3厘米，宽1.2～2.4厘米。前端较窄，后端宽，背部紫褐色，具光泽，无翅。前胸背板较发达，盖住头部。腹背板9节，呈覆瓦状排列。腹面红棕色，头较小，有1对丝状触角，常脱落；胸部有3对足。腹部有横环节。气腥，味微咸。冀地鳖：长椭圆形。背部黑棕色，边缘具淡黄褐色斑块及黑色小点。,性寒，味咸，有小毒。归肝经。,破瘀血，续筋骨。属活血化瘀药下属分类的活血疗伤药。,年老体弱及月经经期者慎服，孕妇禁用。
石上柏 shishangbai,大叶菜、梭罗草、龙鳞草、地梭草、金龙草、龙鳞草、地侧柏。,Herba Selaginellae Doederleinii。,生于密林下的酸性土壤上。主产于我国西南南部及东南各地。,秋后采收，洗净，晒干。生用或鲜用。,本品全体长20～30厘米。下部茎匍匐状，略呈压扁状，具棱线，常在节处着生细长的根，根端常为须状。主轴下部叶贴伏而生或有时脱落；上部多分枝，营养叶上面深黄绿色，下面淡灰黄绿色，二形，背腹各二列，主肋明显；侧叶(背叶)卵状矩圆形，顶端钝，两侧不对称，长4～5毫米，宽约2毫米，上缘有微锯齿；下缘全缘；中叶(腹叶)卵状矩圆形，端尖稍不对称，边缘具细齿。本品羽片较薄而柔韧。臭无，味淡。,性凉，味甘、微苦、涩。归肺经、胃经、肝经。,疏风、清肺止咳、解毒止痛、清肿抗癌、利湿。属清热药下属分类的清热解毒药。,尚不明确，谨慎用药。
广东王不留行guangdongwangbuliuxing,薜荔果、馒头果、凉粉果、留行壳。,Receptaculum Fici Pumilae。,常攀附于残墙破壁上、老树树干上或岩石上。分布于长江流域及其以南各地。,秋季采收。摘取近成熟的隐头花序托，纵剖2瓣或4瓣，除去瘦果，晒干。,倒卵状圆锥形或长椭圆形，多已纵切成2瓣或4瓣。纵切2瓣的呈瓢状，4瓣的呈浅槽状。外表面黄绿色或灰黄色，有皱缩纹，内表面红棕色或黄棕色，间有残留的小瘦果。质脆，易折断，断面整齐。气微，味微涩。,性平，味甘、微涩。归胃经、肝经、大肠经。,活血通经、下乳、消肿。属活血化瘀药下分类的活血调经药。,孕妇、血虚无瘀滞者均禁服。
马兰malan,紫菊、马兰菊、路边菊。,Herba Kalimeridis Indicae,生于路边、田野、山坡上。分布于全国各地。,夏，秋季采收，鲜用或晒干。,本品呈细长圆柱形，新的根状茎，多枝、疏生自上年的老根茎上，常弯曲交错，粗1～2毫米。淡黄褐色至土黄色，具横皱缩及细纵皱纹，节不呈明显环状，但从芽或芽痕的存在可见到；根纤细，疏而散生于节的周围，长可达5厘米以上，直径在1毫米以下。质韧，不易折断（但当年生根茎韧易折断），断面略呈纤维状，髓部白色气微，味微涩。,性凉，味辛。归肺经、肝经、胃经、大肠经。,凉血止血，清热利湿，解毒消肿。属止血药下属分类的凉血止血药。,孕妇慎用。
金荞麦jinqiaomai,野荞麦、铁花麦、透骨消、赤地利、赤薛荔、金锁银开、贼骨头。,Fagopyri Dibotryis Rhizoma。,生于荒地、路旁、河边阴湿地。分布于江南、江苏、安徽、浙江等地。,夏、秋季采挖根茎，洗净，晒干。生用。,不规则团块状，常具瘤状分枝，长短不一，直径1～4厘米。表面深灰褐色，有环节及纵皱纹，并密布点状皮孔，有凹陷的圆形根痕及须根残余；瘤状分枝顶端有茎的残基。质坚硬，不易折断，切面淡黄白色至黄棕色，有放射性纹理，中央有髓。气微、味微涩。,性凉，味涩、微辛。归肺经。,清热解毒、排脓祛瘀。属清热药下属分类的清热解毒药。,尚不明确。
伊贝母 yibeimu,生贝、伊贝、新贝。,Fritillariae Pallidiflorae Bulbus。,生于海拔1300~2000米的林下、草地或沙滩石缝中。分布于新疆天山地区。河北、内蒙古有引种栽培。,5~7月采挖，除去泥沙、晒干，再去须根及外皮。,扁球形，高0.5~1.5厘米。表面淡黄白色，稍粗糙，外层鳞叶2瓣，心脏形，肥厚，基部做凹陷一片稍大或近等大抱合。顶端稍尖。质硬而脆，断面白色，富粉性。气微，味微苦。,性微寒，味苦、甘。归肺经、心经。,清热润肺、化痰止咳。属化痰止咳平喘药下属分类的止咳平喘药。,不宜与川乌、制川乌、草乌、制草乌、附子同用。
石蒜 shisuan,一枝箭、水麻、老鸦蒜。,Shorttube Lycoris Bulb。,生于山地阴湿处或路边、林缘。分布于河南、陕西及华东、华南、西南各地。,栽后第2~3年，夏季倒苗后，挖掘鳞茎，小者作种，大者入药。洗净，去黑皮，鲜用或晒干。,干燥鳞茎呈椭圆形或近球形，长4~5厘米，直径2.5~4厘米，顶端残留叶基，长可达3厘米，基部着生多数白色须根。鳞茎表面有2~3层黑棕色的膜质鳞片，内有十多层白色富黏性的肉质鳞叶，着生在短缩的鳞茎盘上，中央部有黄白色的芽。有特殊的蒜味，味辛辣而苦。,性温，味辛、苦。有毒。归经暂无。,消肿、杀虫。属杀虫止痒药。,体虚，无实邪及孕妇禁服，皮肤破损者禁敷。
